id_departamento,id_provincia,nombre
06812,06,TORDILLO
10007,10,AMBATO
10021,10,ANDALGALA
10049,10,CAPITAL
10070,10,LA PAZ
10084,10,POMAN
10091,10,SANTA MARIA
10098,10,SANTA ROSA
10077,10,PACLIN
10105,10,TINOGASTA
10035,10,BELEN
10028,10,ANTOFAGASTA DE LA SIERRA
10056,10,EL ALTO
10042,10,CAPAYAN
10063,10,FRAY MAMERTO ESQUIU
10014,10,ANCASTI
10112,10,VALLE VIEJO
14014,14,CAPITAL
14147,14,SANTA MARIA
14007,14,CALAMUCHITA
14105,14,RIO PRIMERO
14021,14,COLON
14091,14,PUNILLA
14042,14,GENERAL SAN MARTIN
14119,14,RIO SEGUNDO
14028,14,CRUZ DEL EJE
14140,14,SAN JUSTO
14182,14,UNION
14077,14,POCHO
14070,14,MINAS
14161,14,TERCERO ARRIBA
14126,14,SAN ALBERTO
14049,14,ISCHILIN
14063,14,MARCOS JUAREZ
14175,14,TULUMBA
14098,14,RIO CUARTO
14168,14,TOTORAL
14154,14,SOBREMONTE
14084,14,PRESIDENTE ROQUE SAENZ PEÑA
14133,14,SAN JAVIER
14056,14,JUAREZ CELMAN
14112,14,RIO SECO
14035,14,GENERAL ROCA
18007,18,BELLA VISTA
18035,18,CURUZU CUATIA
18063,18,GENERAL PAZ
18042,18,EMPEDRADO
18021,18,CAPITAL
18140,18,SAN LUIS DEL PALMAR
18133,18,SAN COSME
18105,18,MERCEDES
18049,18,ESQUINA
18098,18,MBURUCUYA
18070,18,GOYA
18147,18,SAN MARTIN
18168,18,SANTO TOME
18056,18,GENERAL ALVEAR
18077,18,ITATI
18091,18,LAVALLE
18161,18,SAN ROQUE
18084,18,ITUZAINGO
18112,18,MONTE CASEROS
18119,18,PASO DE LOS LIBRES
18028,18,CONCEPCION
18014,18,BERON DE ASTRADA
18126,18,SALADAS
18154,18,SAN MIGUEL
18175,18,SAUCE
22140,22,SAN FERNANDO
22014,22,BERMEJO
22070,22,INDEPENDENCIA
22126,22,1§ DE MAYO
22077,22,LIBERTAD
22007,22,ALMIRANTE BROWN
22049,22,GENERAL BELGRANO
22112,22,O HIGGINS
22147,22,SAN LORENZO
22098,22,MAYOR LUIS J FONTANA
22021,22,COMANDANTE FERNANDEZ
22063,22,GENERAL GUEMES
22133,22,QUITILIPI
22168,22,25 DE MAYO
22161,22,TAPENAGA
22084,22,LIBERTADOR GENERAL SAN MARTIN
22039,22,2 DE ABRIL
22105,22,9 DE JULIO
22056,22,GENERAL DONOVAN
22091,22,MAIPU
22028,22,CHACABUCO
22043,22,FRAY JUSTO SANTA MARIA DE ORO
22036,22,12 DE OCTUBRE
22154,22,SARGENTO CABRAL
22119,22,PRESIDENCIA DE LA PLAZA
26021,26,ESCALANTE
26077,26,RAWSON
26014,26,CUSHAMEN
26007,26,BIEDMA
26035,26,FUTALEUFU
26098,26,TEHUELCHES
26056,26,LANGUIÑEO
26049,26,GASTRE
26105,26,TELSEN
26042,26,GAIMAN
26091,26,SARMIENTO
26084,26,RIO SENGUER
26028,26,FLORENTINO AMEGHINO
26070,26,PASO DE INDIOS
26063,26,MARTIRES
30056,30,GUALEGUAYCHU
30015,30,CONCORDIA
30035,30,FEDERAL
30049,30,GUALEGUAY
30028,30,FEDERACION
30113,30,VILLAGUAY
30088,30,SAN SALVADOR
30077,30,NOGOYA
30105,30,VICTORIA
30021,30,DIAMANTE
30008,30,COLON
30063,30,ISLAS DEL IBICUY
30098,30,URUGUAY
30042,30,FELICIANO
30084,30,PARANA
30091,30,TALA
30070,30,LA PAZ
34028,34,MATACOS
34056,34,PIRANE
34035,34,PATIÑO
34014,34,FORMOSA
34049,34,PILCOMAYO
34042,34,PILAGAS
34021,34,LAISHI
34007,34,BERMEJO
34063,34,RAMON LISTA
38021,38,DOCTOR MANUEL BELGRANO
38063,38,SAN PEDRO
38014,38,EL CARMEN
38035,38,LEDESMA
38070,38,SANTA BARBARA
38056,38,SAN ANTONIO
38042,38,PALPALA
38094,38,TILCARA
38028,38,HUMAHUACA
38105,38,VALLE GRANDE
38098,38,TUMBAYA
38007,38,COCHINOCA
38084,38,SUSQUES
38112,38,YAVI
38077,38,SANTA CATALINA
38049,38,RINCONADA
42133,42,REALICO
42126,42,RANCUL
42147,42,TRENEL
42056,42,CHAPALEUFU
42105,42,MARACO
42119,42,QUEMU QUEMU
42035,42,CONHELO
42098,42,LOVENTUE
42021,42,CAPITAL
42140,42,TOAY
42028,42,CATRILO
42014,42,CALEU CALEU
42049,42,CHALILEO
42007,42,ATREUCO
42154,42,UTRACAN
42063,42,CHICAL CO
42112,42,PUELEN
42091,42,LIMAY MAHUIDA
42070,42,GUATRACHE
42077,42,HUCAL
42084,42,LIHUEL CALEL
42042,42,CURACO
46014,46,CAPITAL
46126,46,SANAGASTA
46007,46,ARAUCO
46049,46,FAMATINA
46119,46,SAN BLAS DE LOS SAUCES
46021,46,CASTRO BARROS
46042,46,CHILECITO
46028,46,CORONEL FELIPE VARELA
46077,46,GENERAL LAMADRID
46098,46,VINCHINA
46035,46,CHAMICAL
46063,46,GENERAL BELGRANO
46056,46,GENERAL ANGEL V PEÑALOZA
46091,46,GENERAL SAN MARTIN
46105,46,INDEPENDENCIA
46112,46,ROSARIO VERA PEÑALOZA
46070,46,GENERAL JUAN F QUIROGA
46084,46,GENERAL OCAMPO
50028,50,GUAYMALLEN
50007,50,CAPITAL
50021,50,GODOY CRUZ
50063,50,LUJAN DE CUYO
50105,50,SAN RAFAEL
50112,50,SANTA ROSA
50091,50,SAN CARLOS
50014,50,GENERAL ALVEAR
50035,50,JUNIN
50070,50,MAIPU
50049,50,LAS HERAS
50098,50,SAN MARTIN
50084,50,RIVADAVIA
50042,50,LA PAZ
50119,50,TUNUYAN
50126,50,TUPUNGATO
50056,50,LAVALLE
50077,50,MALARGUE
54084,54,MONTECARLO
54028,54,CAPITAL
54070,54,LEANDRO N. ALEM
54063,54,IGUAZU
54007,54,APOSTOLES
54056,54,GUARANI
54119,54,25 DE MAYO
54077,54,LIBERTADOR GRL SAN MARTIN
54021,54,CANDELARIA
54091,54,OBERA
54042,54,ELDORADO
54014,54,CAINGUAS
54049,54,GENERAL MANUEL BELGRANO
54098,54,SAN IGNACIO
54105,54,SAN JAVIER
54112,54,SAN PEDRO
54035,54,CONCEPCION
58035,58,CONFLUENCIA
58042,58,CHOS MALAL
58084,58,ÑORQUIN
58014,58,AÑELO
58091,58,PEHUENCHES
58105,58,PICUNCHES
58098,58,PICUN LEUFU
58028,58,COLLON CURA
58007,58,ALUMINE
58112,58,ZAPALA
58077,58,MINAS
58056,58,LACAR
58063,58,LONCOPUE
58021,58,CATAN LIL
58049,58,HUILICHES
58070,58,LOS LAGOS
62042,62,GENERAL ROCA
62091,62,25 DE MAYO
62014,62,AVELLANEDA
62035,62,EL CUY
62021,62,BARILOCHE
62028,62,CONESA
62007,62,ADOLFO ALSINA
62063,62,PICHI MAHUIDA
62056,62,ÑORQUINCO
62077,62,SAN ANTONIO
62084,62,VALCHETA
62070,62,PILCANIYEU
62049,62,9 DE JULIO
66028,66,CAPITAL
66140,66,ROSARIO DE LA FRONTERA
66049,66,GENERAL GUEMES
66154,66,SAN CARLOS
66119,66,MOLINOS
66007,66,ANTA
66056,66,GENERAL JOSE DE SAN MARTIN
66126,66,ORAN
66063,66,GUACHIPAS
66105,66,LOS ANDES
66014,66,CACHI
66147,66,ROSARIO DE LERMA
66133,66,RIVADAVIA
66070,66,IRUYA
66084,66,LA CANDELARIA
66035,66,CERRILLOS
66112,66,METAN
66021,66,CAFAYATE
66042,66,CHICOANA
66077,66,LA CALDERA
66098,66,LA VIÑA
66091,66,LA POMA
66161,66,SANTA VICTORIA
70098,70,SANTA LUCIA
70084,70,RIVADAVIA
70028,70,CAPITAL
70077,70,RAWSON
70007,70,ALBARDON
70070,70,POCITO
70042,70,CHIMBAS
70126,70,25 DE MAYO
70035,70,CAUCETE
70049,70,IGLESIA
70105,70,SARMIENTO
70056,70,JACHAL
70091,70,SAN MARTIN
70021,70,CALINGASTA
70014,70,ANGACO
70133,70,ZONDA
70119,70,VALLE FERTIL
70063,70,9 DE JULIO
70112,70,ULLUM
74021,74,CORONEL PRINGLES
74063,74,LIBERTADOR GRL SAN MARTIN
74049,74,JUNIN
74028,74,CHACABUCO
74056,74,GENERAL JUAN MARTIN DE PUEYRREDON
74042,74,GOBERNADOR DUPUY
74007,74,AYACUCHO
74035,74,GENERAL PEDERNERA
74014,74,BELGRANO
78028,78,LAGO ARGENTINO
78021,78,GUER AIKE
78007,78,CORPEN AIKE
78049,78,RIO CHICO
78042,78,MAGALLANES
78035,78,LAGO BUENOS AIRES
78014,78,DESEADO
82049,82,GENERAL OBLIGADO
82084,82,ROSARIO
82042,82,GENERAL LOPEZ
82077,82,9 DE JULIO
82070,82,LAS COLONIAS
82021,82,CASTELLANOS
82126,82,SAN MARTIN
82105,82,SAN JERONIMO
82056,82,IRIONDO
82014,82,CASEROS
82028,82,CONSTITUCION
82063,82,LA CAPITAL
82007,82,BELGRANO
82119,82,SAN LORENZO
82112,82,SAN JUSTO
82035,82,GARAY
82091,82,SAN CRISTOBAL
82133,82,VERA
82098,82,SAN JAVIER
86035,86,BANDA
86161,86,ROBLES
86119,86,MORENO
86028,86,AVELLANEDA
86133,86,PELLEGRINI
86112,86,MITRE
86056,86,COPO
86049,86,CAPITAL
86154,86,RIVADAVIA
86007,86,AGUIRRE
86014,86,ALBERDI
86077,86,GENERAL TABOADA
86098,86,JUAN F IBARRA
86168,86,SALAVINA
86189,86,SILIPICA
86175,86,SAN MARTIN
86147,86,RIO HONDO
86063,86,CHOYA
86140,86,QUEBRACHOS
86126,86,OJO DE AGUA
86021,86,ATAMISQUI
86091,86,JIMENEZ
86182,86,SARMIENTO
86070,86,FIGUEROA
86105,86,LORETO
86042,86,BELGRANO
86084,86,GUASAYAN
90077,90,RIO CHICO
90084,90,CAPITAL
90063,90,LULES
90098,90,TAFI DEL VALLE
90105,90,TAFI VIEJO
90112,90,TRANCAS
90028,90,FAMAILLA
90035,90,GRANEROS
90007,90,BURRUYACU
90070,90,MONTEROS
90056,90,LEALES
90042,90,JUAN B ALBERDI
90021,90,CHICLIGASTA
90049,90,LA COCHA
90014,90,CRUZ ALTA
90091,90,SIMOCA
90119,90,YERBA BUENA
94007,94,RIO GRANDE
94014,94,USHUAIA
94028,94,ANTARTIDA ARGENTINA
94011,94,TOLHUIN
02000,02,CABA (total)
